"Row ID",order_id,order_date,"Customer ID",customer_name,region,"Product ID",category,Sub-Category,"Product Name",sales,Quantity,Discount,profit
1,CA-2016-152156,11-08-2016,CG-12520,"Claire Gute",South,FUR-BO-10001798,Furniture,Bookcases,"Bush Somerset Collection Bookcase",261.96,2,0,41.9136
2,CA-2016-152156,11-08-2016,CG-12520,"Claire Gute",South,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94,3,0,219.582
3,CA-2016-138688,06-12-2016,DV-13045,"Darrin Van Huff",West,OFF-LA-10000240,"Office Supplies",Labels,"Self-Adhesive Address Labels for Typewriters by Universal",14.62,2,0,6.8714
4,US-2015-108966,10-11-2015,SO-20335,"Sean O'Donnell",South,FUR-TA-10000577,Furniture,Tables,"Bretford CR4500 Series Slim Rectangular Table",957.5775,5,0.45,-383.031
5,US-2015-108966,10-11-2015,SO-20335,"Sean O'Donnell",South,OFF-ST-10000760,"Office Supplies",Storage,"Eldon Fold 'N Roll Cart System",22.368,2,0.2,2.5164
6,CA-2014-115812,06-09-2014,BH-11710,"Brosina Hoffman",West,FUR-FU-10001487,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",48.86,7,0,14.1694
7,CA-2014-115812,06-09-2014,BH-11710,"Brosina Hoffman",West,OFF-AR-10002833,"Office Supplies",Art,"Newell 322",7.28,4,0,1.9656
8,CA-2014-115812,06-09-2014,BH-11710,"Brosina Hoffman",West,TEC-PH-10002275,Technology,Phones,"Mitel 5320 IP Phone VoIP phone",907.152,6,0.2,90.7152
9,CA-[phone],06-09-2014,BH-11710,"Brosina Hoffman",West,OFF-BI-10003910,"Office Supplies",Binders,"DXL Angle-View Binders with Locking Rings by Samsill",18.504,3,0.2,5.7825
10,CA-2014-115812,06-09-2014,BH-11710,"Brosina Hoffman",West,OFF-AP-10002892,"Office Supplies",Appliances,"Belkin F5C206VTEL 6 Outlet Surge",114.9,5,0,34.47
